X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-7.000000e-02,1.000000e-04,
1387,-2.000000e-03,-4.000000e-02,
1388,-2.000000e-03,-4.000000e-02,
1389,2.000000e-03,4.000000e-02,
1390,-2.000000e-03,-4.000000e-02,
1391,3.020000e-01,3.600000e-01,
1392,3.020000e-01,2.800000e-01,
1393,2.980000e-01,3.600000e-01,
1394,3.020000e-01,3.600000e-01,
1395,2.800000e-02,0.000000e+00,
1396,2.800000e-02,4.000000e-02,
1397,-2.000000e-03,-4.000000e-02,
1398,-2.000000e-03,4.000000e-02,
1399,2.000000e-03,-4.000000e-02,
