X,CH1,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,Volt,-3.000000e-07,5.000000e-10
322,3.84e+00,1.04e+00,-1.60e-01,2.80e+00,
323,3.84e+00,1.04e+00,-1.60e-01,2.80e+00,
324,3.84e+00,1.12e+00,-1.60e-01,3.00e+00,
325,3.84e+00,1.12e+00,-1.60e-01,3.00e+00,
326,3.84e+00,1.04e+00,-1.60e-01,3.00e+00,
327,3.84e+00,1.04e+00,-1.60e-01,3.00e+00,
328,3.84e+00,1.12e+00,-1.60e-01,3.40e+00,
329,3.84e+00,1.12e+00,-1.60e-01,3.40e+00,
330,3.84e+00,1.04e+00,-1.60e-01,3.20e+00,
331,3.84e+00,1.04e+00,-1.60e-01,3.20e+00,
332,4.00e+00,1.12e+00,-2.40e-01,3.40e+00,
333,4.00e+00,1.12e+00,-2.40e-01,3.40e+00,
334,3.92e+00,1.12e+00,-2.40e-01,3.00e+00,
335,3.92e+00,1.12e+00,-2.40e-01,3.00e+00,
336,3.84e+00,1.20e+00,-1.60e-01,3.00e+00,
337,3.84e+00,1.20e+00,-1.60e-01,3.00e+00,
338,3.76e+00,1.04e+00,-8.00e-02,3.00e+00,
339,3.76e+00,1.04e+00,-8.00e-02,3.00e+00,
340,3.76e+00,1.04e+00,0.00e+00,3.00e+00,
341,3.76e+00,1.04e+00,0.00e+00,3.00e+00,
342,3.76e+00,1.12e+00,8.00e-02,3.00e+00,
343,3.76e+00,1.12e+00,8.00e-02,3.00e+00,
344,3.76e+00,1.12e+00,8.00e-02,3.40e+00,
345,3.76e+00,1.12e+00,8.00e-02,3.40e+00,
346,3.84e+00,1.04e+00,8.00e-02,3.40e+00,
347,3.84e+00,1.04e+00,8.00e-02,3.40e+00,
348,3.84e+00,1.20e+00,0.00e+00,3.40e+00,
349,3.84e+00,1.20e+00,0.00e+00,3.40e+00,
350,4.00e+00,1.20e+00,-8.00e-02,3.40e+00,
351,4.00e+00,1.20e+00,-8.00e-02,3.40e+00,
352,3.92e+00,1.20e+00,-1.60e-01,3.40e+00,
353,3.92e+00,1.20e+00,-1.60e-01,3.40e+00,
354,3.84e+00,1.12e+00,-1.60e-01,3.40e+00,
355,3.84e+00,1.12e+00,-1.60e-01,3.40e+00,
356,3.76e+00,1.04e+00,-1.60e-01,3.40e+00,
357,3.76e+00,1.04e+00,-1.60e-01,3.40e+00,
358,3.76e+00,1.12e+00,-8.00e-02,3.00e+00,
359,3.76e+00,1.12e+00,-8.00e-02,3.00e+00,
360,3.68e+00,1.04e+00,0.00e+00,3.20e+00,
361,3.68e+00,1.04e+00,0.00e+00,3.20e+00,
362,3.68e+00,1.04e+00,0.00e+00,3.20e+00,
363,3.68e+00,1.04e+00,0.00e+00,3.20e+00,
364,3.68e+00,1.04e+00,8.00e-02,3.00e+00,
365,3.68e+00,1.04e+00,8.00e-02,3.00e+00,
366,3.84e+00,1.04e+00,1.60e-01,3.00e+00,
367,3.84e+00,1.04e+00,1.60e-01,3.00e+00,
368,3.84e+00,1.12e+00,1.60e-01,3.40e+00,
369,3.84e+00,1.12e+00,1.60e-01,3.40e+00,
370,3.84e+00,1.12e+00,2.40e-01,3.20e+00,
371,3.84e+00,1.12e+00,2.40e-01,3.20e+00,
372,3.68e+00,1.12e+00,4.80e-01,3.20e+00,
373,3.68e+00,1.12e+00,4.80e-01,3.20e+00,
374,3.76e+00,1.04e+00,8.80e-01,3.40e+00,
375,3.76e+00,1.04e+00,8.80e-01,3.40e+00,
376,3.76e+00,1.04e+00,1.36e+00,3.20e+00,
377,3.76e+00,1.04e+00,1.36e+00,3.20e+00,
378,3.60e+00,1.12e+00,2.00e+00,3.40e+00,
379,3.60e+00,1.12e+00,2.00e+00,3.40e+00,
380,3.76e+00,1.04e+00,2.48e+00,3.40e+00,
381,3.76e+00,1.04e+00,2.48e+00,3.40e+00,
382,3.76e+00,1.12e+00,2.88e+00,3.20e+00,
383,3.76e+00,1.12e+00,2.88e+00,3.20e+00,
384,3.68e+00,1.12e+00,3.28e+00,3.20e+00,
385,3.68e+00,1.12e+00,3.28e+00,3.20e+00,
386,3.76e+00,1.12e+00,3.44e+00,3.20e+00,
387,3.76e+00,1.12e+00,3.44e+00,3.20e+00,
388,3.76e+00,1.12e+00,3.52e+00,3.20e+00,
389,3.76e+00,1.12e+00,3.52e+00,3.20e+00,
390,3.76e+00,1.12e+00,3.52e+00,3.00e+00,
391,3.76e+00,1.12e+00,3.52e+00,3.00e+00,
392,3.76e+00,1.12e+00,3.44e+00,3.00e+00,
393,3.76e+00,1.12e+00,3.44e+00,3.00e+00,
394,3.68e+00,1.04e+00,3.36e+00,3.00e+00,
395,3.68e+00,1.04e+00,3.36e+00,3.00e+00,
396,3.76e+00,1.12e+00,3.36e+00,3.00e+00,
397,3.76e+00,1.12e+00,3.36e+00,3.00e+00,
398,3.76e+00,1.04e+00,3.36e+00,3.00e+00,
399,3.76e+00,1.04e+00,3.36e+00,3.00e+00,
400,3.68e+00,1.12e+00,3.52e+00,3.40e+00,
401,3.68e+00,1.12e+00,3.52e+00,3.40e+00,
402,3.76e+00,1.04e+00,3.52e+00,3.00e+00,
403,3.76e+00,1.04e+00,3.52e+00,3.00e+00,
404,3.76e+00,1.04e+00,3.44e+00,3.00e+00,
405,3.76e+00,1.04e+00,3.44e+00,3.00e+00,
406,3.76e+00,1.12e+00,3.36e+00,2.40e+00,
407,3.76e+00,1.12e+00,3.36e+00,2.40e+00,
408,3.76e+00,1.12e+00,3.28e+00,1.80e+00,
409,3.76e+00,1.12e+00,3.28e+00,1.80e+00,
410,3.60e+00,1.04e+00,3.28e+00,1.20e+00,
411,3.60e+00,1.04e+00,3.28e+00,1.20e+00,
412,3.60e+00,9.60e-01,3.20e+00,2.00e-01,
413,3.60e+00,9.60e-01,3.20e+00,2.00e-01,
414,3.60e+00,9.60e-01,3.20e+00,-2.00e-01,
415,3.60e+00,9.60e-01,3.20e+00,-2.00e-01,
416,3.60e+00,1.04e+00,3.20e+00,-6.00e-01,
417,3.60e+00,1.04e+00,3.20e+00,-6.00e-01,
418,3.52e+00,8.80e-01,3.20e+00,-6.00e-01,
419,3.52e+00,8.80e-01,3.20e+00,-6.00e-01,
420,3.68e+00,9.60e-01,3.12e+00,-6.00e-01,
421,3.68e+00,9.60e-01,3.12e+00,-6.00e-01,
422,3.60e+00,9.60e-01,2.72e+00,-6.00e-01,
423,3.60e+00,9.60e-01,2.72e+00,-6.00e-01,
424,3.68e+00,1.04e+00,2.16e+00,-4.00e-01,
425,3.68e+00,1.04e+00,2.16e+00,-4.00e-01,
426,3.68e+00,1.12e+00,1.60e+00,-2.00e-01,
427,3.68e+00,1.12e+00,1.60e+00,-2.00e-01,
428,3.68e+00,1.20e+00,1.04e+00,-2.00e-01,
429,3.68e+00,1.20e+00,1.04e+00,-2.00e-01,
430,3.60e+00,1.20e+00,4.80e-01,-4.00e-01,
431,3.60e+00,1.20e+00,4.80e-01,-4.00e-01,
432,3.60e+00,1.20e+00,8.00e-02,0.00e+00,
433,3.60e+00,1.20e+00,8.00e-02,0.00e+00,
434,3.60e+00,1.12e+00,-1.60e-01,0.00e+00,
435,3.60e+00,1.12e+00,-1.60e-01,0.00e+00,
436,3.44e+00,9.60e-01,-1.60e-01,0.00e+00,
437,3.44e+00,9.60e-01,-1.60e-01,0.00e+00,
438,3.44e+00,9.60e-01,-2.40e-01,0.00e+00,
439,3.44e+00,9.60e-01,-2.40e-01,0.00e+00,
440,3.44e+00,9.60e-01,-1.60e-01,0.00e+00,
441,3.44e+00,9.60e-01,-1.60e-01,0.00e+00,
